canonical_key	book	chapter_start	verse_start	chapter_end	verse_end	full_scripture	speaker	source_authority	audience_scope	audience_role	covenant	command_form	conditions	authority_level	polarity	command_summary	theological_theme	literary_type	action_type	context_domain	target_object	related_key	repetition_count	confidence	interpretation_notes
rom_12_16_03	Romans	12	16	12	16	be not wise in your own conceits.	Paul	God	group	General_population	New	Imperative		explicit_command	negative	Do not be conceited	ethics	command	moral	daily_life	self	rom_12_16_02	1	high	
rom_12_17_01	Romans	12	17	12	17	Recompense to no man evil for evil.	Paul	God	group	General_population	New	Imperative		explicit_command	negative	Do not repay evil with evil	ethics	command	moral	daily_life	others		1	high	
rom_12_18_01	Romans	12	18	12	18	Live peaceably with all men.	Paul	God	group	General_population	New	Imperative	if possible	explicit_command	positive	Live at peace with everyone	ethics	command	moral	daily_life	others		1	high	
rom_12_19_01	Romans	12	19	12	19	Avenge not yourselves	Paul	God	group	General_population	New	Imperative		explicit_command	negative	Do not take revenge	ethics	command	judicial	daily_life	others		1	high	
rom_12_20_01	Romans	12	20	12	20	Feed him if he hunger	Paul	God	group	General_population	New	Conditional	if enemy hungry	explicit_command	positive	Feed your enemy	ethics	command	moral	daily_life	enemy		1	high	
rom_12_20_02	Romans	12	20	12	20	give him drink if he thirst	Paul	God	group	General_population	New	Conditional	if enemy thirsty	explicit_command	positive	Give drink to enemy	ethics	command	moral	daily_life	enemy	rom_12_20_01	1	high	
rom_12_21_01	Romans	12	21	12	21	Be not overcome of evil	Paul	God	group	General_population	New	Imperative		explicit_command	negative	Do not be overcome by evil	ethics	command	moral	daily_life	self		1	high	
rom_12_21_02	Romans	12	21	12	21	but overcome evil with good.	Paul	God	group	General_population	New	Imperative		explicit_command	positive	Overcome evil with good	ethics	command	moral	daily_life	others	rom_12_21_01	1	high	
rom_13_01_01	Romans	13	1	13	1	Let every soul be subject unto the higher powers.	Paul	God	group	General_population	New	Imperative		explicit_command	positive	Submit to governing authorities	governance	command	judicial	governance	others		1	high	
rom_13_07_01	Romans	13	7	13	7	Render therefore to all their dues	Paul	God	group	General_population	New	Imperative		explicit_command	positive	Pay what is owed	ethics	command	judicial	governance	others		1	high	
rom_13_08_01	Romans	13	8	13	8	Owe no man any thing	Paul	God	group	General_population	New	Imperative		explicit_command	negative	Do not remain in debt	ethics	command	judicial	daily_life	others		1	medium	
rom_13_08_02	Romans	13	8	13	8	but to love one another	Paul	God	group	General_population	New	Imperative		explicit_command	positive	Love one another	ethics	command	moral	daily_life	others	rom_13_08_01	1	high	
